"","person","message","debate","date"
"83","HUNTER","REP. Thank you, Tavis.  What a wonderful question. And, you know, I think that we also have to add, with Governor Huckabee's statement about Ike, that calm hand of Dwight Eisenhower that brought about desegregation -- also, you know, in 1964, that Civil Rights Act was passed with a greater proportion of Republican votes in the United States Congress than Democrat votes, a fact that's been forgotten over the years. I want you to remember that.  But, you know, I can't talk about young Black Americans, the need for them to be shielded from pornography, which is certainly a need, without talking about the need for all Americans to be shielded from pornography.  And in the barrio where I practiced law before I ran for Congress and got this job, I remember Mr. Sanchez down the street with his family, working 18-hour days, a need to have less regulation, less taxation. That would help all Americans.  And I guess I would go with Jack Kemp's great statement: A rising tide lifts all boats. A Republican administration, my administration, would lift all boats. ","2008RBaltimoreMD",2007-09-27
"84","SMILEY","MR. Congressman, thank you. Ambassador Keyes. ","2008RBaltimoreMD",2007-09-27
"87","KEYES","AMB. I would hope that the most important legacy of my administration would be to remind people that in spite of all the talk, I don't believe there is this deep divide between Blacks and whites in America.  I believe that we are, in fact, part of one nation and one community, and that we stand together right now in danger of our rights, because the core of that community is not race; the core of that community is not money. The core of that community is the moral consensus that we are all created equal and endowed by our creator, God, with our unalienable rights that we have the right in our policies and in our laws to honor and respect the creator, God.  And as a practical matter, I would want to see that unity, that moral understanding restored where it is most important -- in the education of our young by adopting an approach to education that empowers every parent in this country to send their children to schools that reflect their faith and values... ","2008RBaltimoreMD",2007-09-27
"88","SMILEY","MR. Ambassador... ","2008RBaltimoreMD",2007-09-27
"89","KEYES","AMB. ... so that the Black community can re-instill moral, community-based schools that reflect their Christian beliefs. ","2008RBaltimoreMD",2007-09-27
"96","SMILEY","MR. I appreciate it. Lucille, thank you very much.  Let me now turn this conversation over to a terrific and very able panel of journalists who will take us the rest of the way.  First up, Cynthia Tucker, editorial page editor for the ""Atlanta Journal Constitution"" and a recipient this year of the Pulitzer Prize for Commentary. Please welcome Cynthia Tucker.  Up next, Ray Suarez, well known to PBS viewers for his work on ""The NewsHour with Jim Lehrer."" Please welcome Ray Suarez.  And Juan Williams of NPR and a contributor to FOX News channel. Please welcome Juan Williams.  MR. Ms. Tucker will start the conversation. Governor Huckabee will answer first. And then we will move down the line giving every candidate the chance to answer the next question first.  Cynthia Tucker for Governor Huckabee. ","2008RBaltimoreMD",2007-09-27
"98","TUCKER","CYNTHIA Governor, I want to ask about race and unemployment.  In 2006, the unemployment rate of Black high school graduates -- that's high school graduates -- was 33 percent higher than the unemployment rate for white high school drop outs. What do you think accounts for that inequity? ","2008RBaltimoreMD",2007-09-27
"102","HUCKABEE","GOV. Cynthia, part of that is it is that there is still racism in this country, and the opportunities aren't the same. Some of it has to do with the fact that there are people who unfortunately still look at a person's face and their skin, and that's something that government can't change, but leadership certainly can speak to.  One of the things all of us need to be aware of is that there isn't an equal opportunity for every American yet. There just isn't. We could say there is, but it's not true.  And in some cases, it's because those who try to lift themselves up find that they get most importantly the heel of someone's boot on top of their head every time they try to raise their head.  And the reason answer is to make sure that there are not only educational opportunities that bring equality, employment opportunities that ensure that people have the same chances as anybody else. ","2008RBaltimoreMD",2007-09-27
"103","SMILEY","MR. Governor, thank you. Congressman Paul? ","2008RBaltimoreMD",2007-09-27
"106","PAUL","REP. Walter Williams, a very astute free-market economist, has studied this extensively, and he has found that prior to minimum wage laws there was no discrepancy like this. So he put a lot of blame on the minimum wage law. Once government gets interfering, this takes away opportunities. And I believe there is a lot of truth to this because it eliminates an opportunity and a chance for a marginal worker.  So once again, though, the economy is supported only when you have a sound economy perpetuated by a government with sound policies. You have to have sound money. You have to have minimum taxes. You have to have, you know, a wise foreign policy.  But I have a bill in that might help a lot of people, Black or white or whomever. I have a bill in that would immediately help these people who are trying to get a start, that they would never have to pay any taxes or payroll taxes, if they just happen to be a waiter or a waitress, to give them a chance to get ahead and get a good job. ","2008RBaltimoreMD",2007-09-27
"107","SMILEY","MR. Congressman, thank you, sir. Senator Brownback? ","2008RBaltimoreMD",2007-09-27
"114","BROWNBACK","SEN. I think there's a couple of things -- I think there's a couple of things that are at work here. One is, I think clearly, we still don't have a colorblind society. And we're seeing that. We continue to see it.  I think we've made some great progress. I've worked with Congressman John Lewis on a number of projects, worked with him on this museum that I just spoke about tonight. That museum is going to happen, and we worked together.  But there is still racism that does exist in America.  There is a second issue here that I think we need to address, and it's the growth of the economy, particularly where people are located.  I come from a rural state of Kansas. And I've got places in my state where there's economic growth taking place, and I have places where it's not.  And what you have to do to try to stimulate it is really have a tax policy, something I've talked about, about an optional flat tax, and maybe you put it in places where they need the economic growth to take place more than in other places. So you stimulate the growth of the economy where people are needing the most opportunities to grow.  And that's something I would do and work on. And I think it is part of the issue. ","2008RBaltimoreMD",2007-09-27
"115","SMILEY","MR. Congressman Tancredo? ","2008RBaltimoreMD",2007-09-27
"121","TANCREDO","REP. OK, I just cannot agree with this race-baiting kind of comments about the reason why we have these problems.  My friends, I'll tell you that I believe, with all my heart -- look, why was it that in the '50s, in the '40s, and actually leading up into the early '60s, the ability for Blacks in the United States to improve themselves economically was working? They were moving up the ladder.  Families were in tact -- in better shape, by the way, than most white families of that same period of time. What happened? Two things have happened to -- I believe -- to devastate the Black community when it comes to economic opportunity.  One, the welfare state; it began to pay people to not be in the home.  And when that happened, what we saw is a decline in wage rates.  And two, of course, is the importation of millions upon millions of low-income workers that depress the wage rates for the lowest income among us. Those two things are responsible, and it's got nothing to do with race. ","2008RBaltimoreMD",2007-09-27
"122","SMILEY","MR. Congressman Hunter? ","2008RBaltimoreMD",2007-09-27
"127","HUNTER","REP. Thank you.  You know, Republicans, when we had that great match up of a Republican majority in Congress in the '90s and President Bill Clinton, the Republicans initiated legislation three times to reform welfare.  The first two times, President Clinton vetoed it, and the third time he signed it and took credit for it. It's something I've done every now and then in my career.  When we did that, let me tell you what happened. The number of jobs of single moms, the employment rate went up. Families did much better. You had the average income go up in the communities where the welfare reform took place. You had, according to HHS, 32 percent increase in employment in those jobs and in those families which previously were on welfare. We did very, very well by breaking this cycle of welfare.  But lastly, there is one party that is very important to jobs, jobs in the community for everybody. ","2008RBaltimoreMD",2007-09-27
"128","SMILEY","MR. Congressman Hunter? ","2008RBaltimoreMD",2007-09-27
"129","HUNTER","REP. That's the small businessman. If we help the small businessman, and that's a Republican trademark, we'll do it... ","2008RBaltimoreMD",2007-09-27
"130","SMILEY","MR. Thank you, sir, very much. Ambassador Keyes? ","2008RBaltimoreMD",2007-09-27
"135","KEYES","AMB. I have to say I think the most important factor in all of this does have something to do with policies that had an impact on race, but it was the disproportionately destructive impact that a lot of government programs had on the moral foundations and family structure in the Black community.  You talk about folks finding job opportunities. You know where a lot of Black men find job opportunities these days? In prison.  And that is something that reflects the reality that when you allow the family to break down, when you have government regulations that drive the father from the home, you have established the conditions for the upbringing of children to be nonproductive, to be violent, to be turned in directions that will be destructive of their economic future.  And when you add to that the promotion of a culture of promiscuity, a culture of selfish hedonism, that leads people not to understand that that marriage partnership is the most important foundation of any real economic life, then you have especially destroyed the Black community.  And I believe the disproportionate impact of these negative things... ","2008RBaltimoreMD",2007-09-27
"136","SMILEY","MR. Ambassador Keyes, thank you sir. ","2008RBaltimoreMD",2007-09-27
"137","KEYES","AMB. ... has accounted for a lot of these bad results. ","2008RBaltimoreMD",2007-09-27
"138","SMILEY","MR. Ambassador Keyes, thank you. Ray Suarez will get the next question now. Congressman Paul will answer first. ","2008RBaltimoreMD",2007-09-27
"140","SUAREZ","RAY Congressman Paul, the most commonly cited statistic for the number of illegal immigrants living in the United States is 12 million people. Is it desirable, is it even practical to try to send them all home?  If the next Congress passes comprehensive immigration reform that includes a path to citizenship, will you sign it, or will you support sending the 12 million home? ","2008RBaltimoreMD",2007-09-27
"141","PAUL","REP. I'm very sorry, but I didn't hear your last sentence, because of the acoustics. ","2008RBaltimoreMD",2007-09-27
"142","SUAREZ","MR. In the next Congress, if the next Congress passes immigration reform that includes a path to citizenship, will you sign it, or will you support sending the 12 million home? ","2008RBaltimoreMD",2007-09-27
"146","PAUL","REP. I would not sign a bill like you describe, because it would be construed -- and it would be amnesty, and I haven't supported amnesty.  I also think that it's pretty impractical to get an army in this country to round up 12 or maybe 20 million. But I do believe that we have to stick to our guns on obeying the law, and anybody who comes in here illegally shouldn't be rewarded. And that would be the case.  But I see the immigration problem as a consequence of our welfare state. Welfare because we encourage people not to work here, but the welfare we offer the people who come -- they get free medical care. They get free education. They bankrupt our hospitals. Our hospitals are closing. And it shouldn't be rewarded. That means that if you don't round them up, you don't reward them, you don't give them citizenship. At the same time, you can't solve this problem until you have -- you get rid of the welfare state, because in a healthy economy, immigrants wouldn't be a threat to us. There would probably be a desire for more, because we would be starved for workers.  But today, they have become scapegoated because of the weak economy and the lowering of our standard of living. ","2008RBaltimoreMD",2007-09-27
"147","SMILEY","MR. Congressman, thank you, sir. Senator Brownback? ","2008RBaltimoreMD",2007-09-27
"152","BROWNBACK","SEN. Thanks. Thanks, Ray, for the tough question.  The American people are for immigration. They don't support illegal immigration. That's what they want to see take place. They want a legal system. They're for legal immigration; they're not for illegal immigration.  We've been through this debate now for a couple of years. They want to see us secure the border, and that's something I will push and do and have voted for and will in the future.  They want to see us have enforcement at the worksite. And that's something that I will do and push and enforce as well, because that's the key attraction -- not the only one, but it's the key attraction -- at the worksite.  I will not support new paths to citizenship. I do think in the future we should look at different work-visa-type programs as a way to be able to deal with the problem that you're identifying, which is the realistic problem of where we are today. ","2008RBaltimoreMD",2007-09-27
"153","SMILEY","MR. Congressman Tancredo? ","2008RBaltimoreMD",2007-09-27
"158","TANCREDO","REP. Twelve million to 20 million people in this country illegally. Then that is the ultimate question, is: What do we do about that situation today, because we can all rave about how we're going to secure the borders -- which I'm glad to hear, by the way, these newfound positions with regard to the borders and security?  Great. Happy they're there.  But you're right, what are the -- the real issue is: What do we do about the people here? And I will tell you, when you use phrases like ""rounding them up,"" I mean, it -- those are -- they are improperly used in this respect. Because we're not talking about rounding people up.  If you, in fact, simply enforce the law -- I know that's a scary topic sometimes and a controversial attitude to take -- but enforcing the law, especially against hiring people who are here illegally, you will see people returning home, voluntarily.  It's happening today in states all over this nation. That's exactly the key to this. You do not have to round people up. You simply have to enforce the law. ","2008RBaltimoreMD",2007-09-27
"159","SMILEY","MR. Thank you. Congressman Hunter? ","2008RBaltimoreMD",2007-09-27
"167","HUNTER","REP. Thank you.  Tavis, thank you.  Thank you, Ray.  Folks that are here illegally have to leave and let me tell you why. Today, if you're a dry wall contractor and you play by the rules and you pay $27 a loaded hour for each of your employees, you will be constantly under-cut by contractors who use people who are here illegally.  That's not fair to Americans who play by the rules. And we just talked jobs a few minutes ago. That's one reason you have, in certain areas, especially in the construction trades now, higher levels of unemployment.  You have to build a border fence and you've got to have a real border, not just for immigration issues, but also because of security issues.  And right now, I wrote the law that extends that border fence 854 miles across Arizona, New Mexico, Texas, and California. We need to build the border fence. It's the law.  And when people come to this country, they've got to knock on the front door, because the back door's going to be closed. ","2008RBaltimoreMD",2007-09-27
"168","SMILEY","MR. Ambassador Keyes? ","2008RBaltimoreMD",2007-09-27
"173","KEYES","AMB. Well, I think, especially in this context, it's important to remember a number of things. The border is a matter of security, first of all. And we have to make sure that we control it, or no laws we pass have any significance. People will still cross on their own terms.  So the very first priority has to be to get back control. But we also have to remember why we lost control, because these elites who have been under the thumb of certain corporate interests have an interest in cheapening the price of labor in America.  Do you want to know who's first hurt by that cheapened price of labor?  Black folks are first hurt, as they've been hurt in the rebuilding of New Orleans, in the rebuilding of other parts of the United States that were affected by those hurricanes. It's time we stopped fooling around with this issue.  I think people, including a lot of the Black liberals, are more worried about what we do with illegal immigrants than they've ever been about the impact of illegal immigration on Black Americans who have been in this country all along. I'm sick of seeing it. ","2008RBaltimoreMD",2007-09-27
"174","SMILEY","MR. Governor Huckabee? ","2008RBaltimoreMD",2007-09-27
"179","HUCKABEE","GOV. I don't believe the average American resents that people want to come here. I've said oftentimes we ought to get on our knees every night and thank God that we still live in a country that people are trying to break into, not one they're trying to break out of.  But securing the border is something I think every one of us agree on. You've got to have a secure border because otherwise our borders are not only open to illegal immigrants, but to somebody bringing a suitcase with a dirty bomb.  But, more importantly, if we're going to deal with the supply, you touch it at the point of the demand. And until something is done to touch the people who are employing illegal immigrants because of the very reason that they've talked about on this stage, to create what amounts to another version of slave labor, then we're never going to stop the flow.  You're not going to get illegals to admit that they're here illegally, because they're desperate enough to do anything to feed their families.  What we have to do is to start putting the penalty on the people who are most benefiting from them, the employers who are using those laborers in order to keep from having to pay decent wages. ","2008RBaltimoreMD",2007-09-27
"182","SMILEY","MR. Governor, thank you.  The next question will be asked by Juan Williams and be answered first by Senator Brownback.  Juan? ","2008RBaltimoreMD",2007-09-27
"186","WILLIAMS","MR. Senator Brownback, tonight, as young Black and Latino Americans are watching this debate, they often feel quite alienated from the Republican Party, a party that does not seem to respond to their issues.  You realize about 50 percent of young Black and Latino people dropping out of high school, 35 percent poverty rate, nearly 60 percent of America's prison population Black and brown.  The one area of these problems touching on federal government policy has to do with criminal justice. Today, in Jena, Louisiana, it was announced that one of the Jena 6, originally convicted as an adult, will be tried now as a juvenile.  Name one reform, Senator, that you would endorse to assure young Black and Latino people in America that they will have equal justice in America's courts. ","2008RBaltimoreMD",2007-09-27
"187","BROWNBACK","SEN. Could you say the last sentence again? Your mike's not on up here. I want to make sure I hear. ","2008RBaltimoreMD",2007-09-27
"188","WILLIAMS","MR. Can you name one reform, one criminal justice reform, that you would endorse to assure young Black and Latino Americans that they will have equal justice in America's courts? ","2008RBaltimoreMD",2007-09-27
"192","BROWNBACK","SEN. OK. I think I may be the only person up here on this stage that's spent a couple nights in jail, of my own volition, and I went in to look at the system. I spent a night in a prison in Kansas and I spent a night in a prison in Louisiana. I've stayed in homeless shelters to answer and to get a feel for what you're talking about.  And you hear about it very fast. And you get a feel for it about how people have become loners and went to crime, in some cases, and then caught and want to turn their lives around. So it spawned me to push the Second Chance Act.  It's something that we've gotten through the Committee on the Judiciary, and what it's primarily focused on is to help people if they have been caught and they are in prison, that they not go back again. Because right now in the United States of America, if you go to prison, the chances of you going back are two-thirds, 66 percent. That is a travesty that that number is that high.  This bill in five years we cut it in half. A lot of it is faith- based institutions. A lot of it is mentorship and work programs. So we can help people that are chains they can't break themselves. ","2008RBaltimoreMD",2007-09-27
"193","SMILEY","MR. I hate to cut you off. Congressman Tancredo? ","2008RBaltimoreMD",2007-09-27
"199","TANCREDO","REP. I believe that it was mentioned earlier, and I certainly agree with the fact that first of all, there are far too many criminal statutes at the federal level. The Constitution establishes the roles for the federal government and the state government, and we have taken on far too many things at the federal level, especially drugs laws -- mandating certain penalties and that sort of thing.  I do not believe that that is the responsibility of the federal government. That should be at the state level, and I would certainly not support.  And as a way of reform, by the way, I would move the federal government out of that whole business.  Now, let me say one thing other -- that, I think, that has to be mentioned here. When you talk about the crime rate, so much of this is connected to another huge problem, and that you cannot take apart and you cannot look at just in segments.  And that is this. The family -- what is happening to the Black family in America today and what has been happening for the last 40 years is a disgrace. It is because, of course -- as I said earlier, the welfare state has helped create this.  But you know what? The welfare state cannot be the -- it can be the breadwinner, but it cannot... ","2008RBaltimoreMD",2007-09-27
"200","SMILEY","MR. Congressman... ","2008RBaltimoreMD",2007-09-27
"201","TANCREDO","REP. ... it cannot give you morals, values or discipline. And that's what it takes... ","2008RBaltimoreMD",2007-09-27
"202","SMILEY","MR. Congressman Tancredo... ","2008RBaltimoreMD",2007-09-27
"203","TANCREDO","REP. ... in America today. ","2008RBaltimoreMD",2007-09-27
"204","SMILEY","MR. Thank you, sir. Congressman Hunter? ","2008RBaltimoreMD",2007-09-27
"210","HUNTER","REP. Thank you, Tavis.  Juan, I don't know as much about the facts as you do in this particular case. But the facts, related, that I read in ""The Washington Post"" was that the one young man there was knocked unconscious and was kicked in the head while he was unconscious.  And I would say this: This is the nation that has rules of law based on accountability, and that that accountability should be followed. And I don't know what particular divisions between juvenile and non-juvenile courts are being made in this case, but there must be accountability.  If, in fact, the young man was kicked in the head while he was unconscious, there has to be accountability for that. And that is clearly criminal accountability.  Now let me go beyond that. You know, while we talk about this, we've got hundreds of thousands of Americans from all groups and all ethnicities depending on each other, saving each other's lives, every day being with each other in this partnership that we call the U.S. military in Afghanistan and Iraq.  We ought to learn from them. And we ought to find that common ground that's allowed them to go forward together. That will make a great America. ","2008RBaltimoreMD",2007-09-27
"213","SMILEY","MR. Congressman Hunter, let me jump in right quick. This is the first time I've had to do this, because I want to make sure we get answers to these questions.  Your answer notwithstanding, Mr. Williams' question was not answered by you, respectfully.  And that is: Is there a particular policy that you would support to guarantee young Black and brown men watching right now a fairer equal justice system? That part you did not get to. ","2008RBaltimoreMD",2007-09-27
"214","HUNTER","REP. OK. Here's my answer. ","2008RBaltimoreMD",2007-09-27
"215","SMILEY","MR. OK. ","2008RBaltimoreMD",2007-09-27
"217","HUNTER","REP. I don't think there's any way you can be more fair then to have people in this country, under this wonderful Constitution that we put together, where people who are tried for criminal acts are tried by a jury of their peers.  Juries, obviously, are blemished in many ways and are not perfect, but a jury trial under the law is, I think, the best system of justice on the face of the Earth. ","2008RBaltimoreMD",2007-09-27
"218","SMILEY","MR. Move on now to Ambassador Keyes. ","2008RBaltimoreMD",2007-09-27
"225","KEYES","AMB. Well, I've always favored, and if you look at a book I wrote some years back called ""Masters of the Dream,"" there was a proposal in it that was part of a package of what we need to do to restore real local self-government, which in our case would be neighborhood self-government in a lot of our urban areas.  One of the features of that neighborhood government would be the reinstitution of what were called in the old days things like justices of the peace.  They were people who lived in the community, came out of the community, were empowered to judge offenses committed by folks who were in and lived in that community so that there would be sensitivity to the truth that you're not just dealing with crooks.  Sometimes you're dealing with young people who, if you treat them in the right way, can be put on a path that will be constructive instead of destructive.  But only the people who live in the community would understand that. So they need to have justices of the peace. They need to have judges who come from amongst them.  The other thing I would do is I would make sure when people were in prison and they were being paroled, that you had to consult the community and make a deal. The community would agree to receive that person back, but they would also promise to help that person to establish a decent life.  So, that community partnership would be restored. ","2008RBaltimoreMD",2007-09-27
